Date : 2023-10-30 10:37:20
Directory : /Users/cilvetibiko/proyectos_personales/cilvet-dice
Total : 135 files,  10114 codes, 104 comments, 906 blanks, all 11124 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| core/domain/character/update                                                                                                                               |          4 |        147 |          0 |         22 |        169 |
| core/domain/character/update/buffs                                                                                                                         |          2 |         32 |          0 |          8 |         40 |
| core/domain/character/update/updateLevel                                                                                                                   |          2 |        115 |          0 |         14 |        129 |
| core/domain/class                                                                                                                                          |          5 |         99 |          0 |         23 |        122 |
| core/domain/damage                                                                                                                                         |          1 |         39 |          0 |          8 |         47 |
| core/domain/formulae                                                                                                                                       |          1 |         38 |          3 |         10 |         51 |
| core/domain/items                                                                                                                                          |          5 |         63 |          0 |         12 |         75 |
| core/domain/items/armor                                                                                                                                    |          2 |          3 |          0 |          2 |          5 |
| core/domain/items/enhancements                                                                                                                             |          1 |         26 |          0 |          5 |         31 |
| core/domain/items/magicItems                                                                                                                               |          1 |         33 |          0 |          4 |         37 |
| core/domain/items/magicItems/armorProperties                                                                                                               |          1 |         33 |          0 |          4 |         37 |
| core/domain/items/shields                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| core/domain/language                                                                                                                                       |          1 |          4 |          0 |          0 |          4 |
| core/domain/rolls                                                                                                                                          |         15 |      1,633 |          1 |        153 |      1,787 |
| core/domain/rolls (Files)                                                                                                                                  |          1 |         14 |          0 |          4 |         18 |
| core/domain/rolls/DiceRoller                                                                                                                               |          8 |        776 |          0 |         88 |        864 |
| core/domain/rolls/DiceRoller (Files)                                                                                                                       |          5 |        651 |          0 |         76 |        727 |
| core/domain/rolls/DiceRoller/diceModifications                                                                                                             |          1 |         37 |          0 |          5 |         42 |
| core/domain/rolls/DiceRoller/utils                                                                                                                         |          2 |         88 |          0 |          7 |         95 |
| core/domain/rolls/Helpers                                                                                                                                  |          1 |         30 |          0 |          9 |         39 |
| core/domain/rolls/expressionAnalysis                                                                                                                       |          5 |        813 |          1 |         52 |        866 |
| core/domain/rolls/expressionAnalysis (Files)                                                                                                               |          2 |        666 |          0 |         32 |        698 |
| core/domain/rolls/expressionAnalysis/dice                                                                                                                  |          1 |        100 |          1 |         11 |        112 |
| core/domain/rolls/expressionAnalysis/parentheses                                                                                                           |          1 |          7 |          0 |          3 |         10 |
| core/domain/rolls/expressionAnalysis/utils                                                                                                                 |          1 |         40 |          0 |          6 |         46 |
| core/domain/weapons                                                                                                                                        |          3 |         60 |          0 |          8 |         68 |
| core/tests                                                                                                                                                 |         13 |        778 |          0 |         43 |        821 |
| core/tests (Files)                                                                                                                                         |          1 |          8 |          0 |          0 |          8 |
| core/tests/buffs                                                                                                                                           |          2 |         44 |          0 |          5 |         49 |
| core/tests/changes                                                                                                                                         |          1 |         73 |          0 |          6 |         79 |
| core/tests/character                                                                                                                                       |          6 |        539 |          0 |         22 |        561 |
| core/tests/character (Files)                                                                                                                               |          3 |        168 |          0 |          5 |        173 |
| core/tests/character/exampleData                                                                                                                           |          3 |        371 |          0 |         17 |        388 |
| core/tests/character/exampleData (Files)                                                                                                                   |          2 |        294 |          0 |         11 |        305 |
| core/tests/character/exampleData/items                                                                                                                     |          1 |         77 |          0 |          6 |         83 |
| core/tests/items                                                                                                                                           |          3 |        114 |          0 |         10 |        124 |
| core/utils                                                                                                                                                 |          6 |        166 |          0 |         15 |        181 |
| core/utils (Files)                                                                                                                                         |          2 |          3 |          0 |          4 |          7 |
| core/utils/jsons                                                                                                                                           |          2 |        116 |          0 |          2 |        118 |
| core/utils/logic                                                                                                                                           |          1 |         24 |          0 |          6 |         30 |
| core/utils/stringifyValues                                                                                                                                 |          1 |         23 |          0 |          3 |         26 |
| data                                                                                                                                                       |          3 |        331 |          0 |         15 |        346 |
| data/characters                                                                                                                                            |          2 |        247 |          0 |         13 |        260 |
| data/classes                                                                                                                                               |          1 |         84 |          0 |          2 |         86 |
| srd                                                                                                                                                        |          7 |        814 |          0 |         46 |        860 |
| srd (Files)                                                                                                                                                |          2 |        142 |          0 |          7 |        149 |
| srd/classFeatures                                                                                                                                          |          1 |         30 |          0 |          5 |         35 |
| srd/commonBuffs                                                                                                                                            |          1 |        103 |          0 |          6 |        109 |
| srd/equipment                                                                                                                                              |          2 |        478 |          0 |         26 |        504 |
| srd/weaponEnhancements                                                                                                                                     |          1 |         61 |          0 |          2 |         63 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/bunfig.toml                                                                                            | TOML               |          2 |          0 |          0 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/abilities.ts                                                            | TypeScript         |        129 |          0 |         11 |        140 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/armorClass.ts                                                           | TypeScript         |         91 |          0 |          5 |         96 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/attacks.ts                                                              | TypeScript         |         75 |         40 |         18 |        133 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/buffs.ts                                                                | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/changes.ts                                                              | TypeScript         |        248 |          0 |         28 |        276 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/character.ts                                                            | TypeScript         |         40 |          1 |          4 |         45 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/contextualChange.ts                                                     | TypeScript         |         24 |          0 |          8 |         32 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/equipment.ts                                                            | TypeScript         |        134 |          0 |         23 |        157 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/features/feats/feat.ts                                                  | TypeScript         |         15 |          1 |          4 |         20 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/features/feature.ts                                                     | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/hitDie.ts                                                               | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/race.ts                                                                 | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/sizes.ts                                                                | TypeScript         |        167 |          0 |          6 |        173 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/skills.ts                                                               | TypeScript         |        467 |          0 |         10 |        477 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/specialChanges.ts                                                       | TypeScript         |         54 |          0 |         12 |         66 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/speed.ts                                                                | TypeScript         |         22 |          0 |          5 |         27 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/baseData/variable.ts                                                             | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/attackContext/availableAttackContext.test.ts             | TypeScript         |         59 |          0 |          9 |         68 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/attackContext/availableAttackContext.ts                  | TypeScript         |         63 |          0 |          9 |         72 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/calculatedAttack.ts                                      | TypeScript         |         92 |          0 |         15 |        107 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/damage/damageFormula.ts                                  | TypeScript         |         62 |          0 |         15 |         77 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/attacks/damage/damageResult.ts                                   | TypeScript         |         22 |          0 |          7 |         29 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedAbilities.ts                                           | TypeScript         |         27 |          0 |          3 |         30 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedArmorClass.ts                                          | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedBaseAttackBonus.ts                                     | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedGrapple.ts                                             | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedHitPoints.ts                                           | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedInitiative.ts                                          | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSavingThrows.ts                                        | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSkills.ts                                              | TypeScript         |         54 |          0 |          2 |         56 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/calculatedSpeed.ts                                               | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/sheet.ts                                                         | TypeScript         |        128 |          0 |          5 |        133 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculatedSheet/sources.ts                                                       | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/abilityScores/calculateAbilityScores.spec.ts                         | TypeScript         |        107 |          0 |          3 |        110 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/abilityScores/calculateAbilityScores.ts                              | TypeScript         |        154 |          0 |         19 |        173 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/armorClass/calculateArmorClass.ts                                    | TypeScript         |        198 |          0 |         31 |        229 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/abilityDamage/getAbilityDamage.ts                     | TypeScript         |         30 |          0 |          4 |         34 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/calculateAttackBonus/calculateAttackBonus.test.ts     | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/calculateAttackBonus/calculateAttackBonus.ts          | TypeScript         |        241 |          0 |         23 |        264 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/extraDamageSections/getExtraDamageSections.ts         | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/getAttackDamageFormula.test.ts                        | TypeScript         |        153 |          2 |          7 |        162 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/getAttackDamageFormula.ts                             | TypeScript         |         36 |          0 |          4 |         40 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/filterDamageChanges.ts                          | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/filterDamageTypeChanges.ts                      | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/getAttackText.ts                                | TypeScript         |         93 |          0 |          7 |        100 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/getDamageSectionFromChange.ts                   | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/utils/mapSubstitutionDataToSubstitutionExpressions.ts | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/attack/weaponDamage/getWeaponDamageSection.ts                | TypeScript         |         95 |          0 |         16 |        111 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/calculateDamage.test.ts                               | TypeScript         |        379 |          0 |         15 |        394 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/calculateDamage.ts                                    | TypeScript         |        374 |          0 |         25 |        399 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/damageTypeId/getDamageTypeId.test.ts                  | TypeScript         |         26 |          0 |          6 |         32 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/damageTypeId/getDamageTypeId.ts                       | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/damage/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/attacks/getCalculatedAttackData.ts                                   | TypeScript         |        180 |          0 |         10 |        190 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/baseAttackBonus/calculateBaseAttackBonus.ts                          | TypeScript         |        107 |          0 |         17 |        124 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/calculateCharacterSheet.spec.ts                                      | TypeScript         |        482 |          0 |          2 |        484 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/calculateCharacterSheet.ts                                           | TypeScript         |         76 |          0 |          6 |         82 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/classLevels/calculateCharacterClassLevels.ts                         | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/hitPoints/calculateHitPoints.ts                                      | TypeScript         |         60 |          0 |          6 |         66 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/initiative/calculateInitiative.spec.ts                               | TypeScript         |         23 |          2 |          3 |         28 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/initiative/calculateInitiative.ts                                    | TypeScript         |         74 |          0 |         11 |         85 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/savingThrows/calculateSavingThrows.ts                                | TypeScript         |        216 |          0 |         22 |        238 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/calculateSources.ts                                          | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/compileCharacterChanges.ts                                   | TypeScript         |        301 |          0 |         27 |        328 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/sources/sumSources.ts                                                | TypeScript         |        118 |          0 |         13 |        131 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/calculation/valuesIndex/valuesIndex.ts                                           | TypeScript         |         91 |          0 |          7 |         98 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/buffs/toggleBuff.test.ts                                                  | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/buffs/toggleBuff.ts                                                       | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/updateLevel/advanceClassLevels.ts                                         | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/character/update/updateLevel/updateClassLevel.spec.ts                                      | TypeScript         |         67 |          0 |          7 |         74 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/baseAttackBonus.ts                                                                   | TypeScript         |          5 |          0 |          4 |          9 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/class.ts                                                                             | TypeScript         |         41 |          0 |          8 |         49 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/classFeatures.ts                                                                     | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/saves.ts                                                                             | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/class/spellCasting.ts                                                                      | TypeScript         |         34 |          0 |          5 |         39 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/damage/damageTypes.ts                                                                      | TypeScript         |         39 |          0 |          8 |         47 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/formulae/formula.ts                                                                        | TypeScript         |         38 |          3 |         10 |         51 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/armor/armorEnhancements.ts                                                           | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/armor/armorTypes.ts                                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/enhancements/itemEnhancements.ts                                                     | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/magicItems/armorProperties/armorProperties.ts                                        | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/items/shields/shieldTypes.ts                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/language/locatedString.ts                                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/MockDiceRoller.ts                                                         | TypeScript         |         43 |          0 |          3 |         46 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceModifications/applyDiceModifications.ts                               | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.test.ts                                                        | TypeScript         |        241 |          0 |         25 |        266 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.ts                                                             | TypeScript         |        254 |          0 |         19 |        273 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/diceRoller.types.ts                                                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/rollExpression.ts                                                         | TypeScript         |        106 |          0 |         27 |        133 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/utils/getAllDiceFromResolvedExpression.test.ts                            | TypeScript         |         32 |          0 |          3 |         35 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/DiceRoller/utils/getAllDiceFromResolvedExpression.ts                                 | TypeScript         |         56 |          0 |          4 |         60 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/Helpers/calculateAverage.ts                                                          | TypeScript         |         30 |          0 |          9 |         39 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/dice.ts                                                                              | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/dice/diceExpressionAnalysis.ts                                    | TypeScript         |        100 |          1 |         11 |        112 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/expressionAnalysis.test.ts                                        | TypeScript         |        436 |          0 |          6 |        442 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/expressionAnalysis.ts                                             | TypeScript         |        230 |          0 |         26 |        256 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/parentheses/parenthesesExpressionAnalysis.ts                      | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/rolls/expressionAnalysis/utils/expressionAnalysisUtils.ts                                  | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weapon.ts                                                                          | TypeScript         |         55 |          0 |          6 |         61 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weaponEnhancements.ts                                                              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/domain/weapons/weaponTypes.ts                                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/buffs/buildBuff.ts                                                                          | TypeScript         |         29 |          0 |          3 |         32 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/buffs/exampleBuffs.ts                                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/changes/changeBuilder.ts                                                                    | TypeScript         |         73 |          0 |          6 |         79 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/buildCharacter.ts                                                                 | TypeScript         |        122 |          0 |          2 |        124 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/defaultCharacter.ts                                                               | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/Eloise.ts                                                             | TypeScript         |        179 |          0 |          7 |        186 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/fighter.ts                                                            | TypeScript         |        115 |          0 |          4 |        119 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/exampleData/items/abilityBoostItems.ts                                            | TypeScript         |         77 |          0 |          6 |         83 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/character/index.ts                                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/items/buildArmor.ts                                                                         | TypeScript         |         45 |          0 |          3 |         48 |
| /Users/cilvetibiko/proyectos_personales/cilvet-dice/core/tests/items/buildItem.ts                                                                          | TypeScript         |         25 |          0 |          3 |         28 |
